Category,Class,SubClass,Tier,NESCS_Code,Friendly_Name,DR_Class,DR_SubClass,FST_Class,FST_SubClass,Color_code,Pie_Class,Pie_Color_code
Beneficiary,Agricultural,Agricultural,1,10,Agriculture in General,Agricultural,Agriculture in General,Agricultural,NA,#FBA273,Agricultural,#FBA273
Beneficiary,Agricultural,Livestock Grazers,2,11,Livestock Grazers,Agricultural,Livestock Grazers,Agricultural,Livestock Grazers,#FBA273,Agricultural,#FBA273
Beneficiary,Agricultural,Agricultural Processors,2,12,Agricultural Processors,Agricultural,Agricultural Processors,Agricultural,Agricultural Processors,#FBA273,Agricultural,#FBA273
Beneficiary,Agricultural,Aquaculturists,2,13,Aquaculturists,Agricultural,Aquaculturists,Agricultural,Aquaculturalists,#FBA273,Agricultural,#FBA273
Beneficiary,Agricultural,Farmers,2,14,Farmers,Agricultural,Farmers,Agricultural,Farmers,#FBA273,Agricultural,#FBA273
Beneficiary,Agricultural,Foresters,2,15,Foresters,Agricultural,Foresters,Agricultural,Foresters,#FBA273,Agricultural,#FBA273
Beneficiary,Commercial_Industrial,Commercial_Industrial,1,20,Commercial & Industrial in General,Commercial & Industrial,Commercial & Industrial in General,Commercial / Industrial,NA,#E45C57,Commercial & Industrial,#E45C57
Beneficiary,Commercial_Industrial,Food Extractors,2,21,Commercial Food Extractors & Fisheries,Commercial & Industrial,Commercial Food Extractors,Commercial / Industrial,Food Extractors,#E45C57,Commercial & Industrial,#E45C57
Beneficiary,Commercial_Industrial,Timber and Fiber and Ornamental Extractors,2,22,Commercial Timber/Fiber/Ornamental Extractors,Commercial & Industrial,Commercial Timber/Fiber/Ornamental Extractors,Commercial / Industrial,Timber / Fiber / Ornamental Extractors,#E45C57,Commercial & Industrial,#E45C57
Beneficiary,Commercial_Industrial,Industrial Processors,2,23,Commercial/Industrial Processors,Commercial & Industrial,Industrial Processors,Commercial / Industrial,Industrial Processors,#E45C57,Commercial & Industrial,#E45C57
Beneficiary,Commercial_Industrial,Private Energy Generators,2,24,Private Energy Generators,Commercial & Industrial,Private Energy Generators,Commercial / Industrial,Energy Generators,#E45C57,Commercial & Industrial,#E45C57
Beneficiary,Commercial_Industrial,Pharmaceutical and Food Supplement Suppliers,2,25,Pharmaceutical & Supplement Suppliers,Commercial & Industrial,Pharmaceutical and Food Supplement Suppliers,Commercial / Industrial,Pharmaceutical / Food Supplement Suppliers,#E45C57,Commercial & Industrial,#E45C57
Beneficiary,Commercial_Industrial,Fur_Hide Trappers and Hunters,2,26,Commercial Fur/Hide Trappers,Commercial & Industrial,Commercial Fur/Hide Trappers & Hunters,Commercial / Industrial,Fur / Hide Trappers / Hunters,#E45C57,Commercial & Industrial,#E45C57
Beneficiary,Commercial_Industrial,Private Water Plant Operators,2,27,Private Water Plant Operators,Commercial & Industrial,Private Water Plant Operators,Commercial / Industrial,Private Drinking Water Plant Operators,#E45C57,Commercial & Industrial,#E45C57
Beneficiary,Commercial_Industrial,Commercial_Industrial Property Owner,2,28,Commercial/Industrial Property Owners,Commercial & Industrial,Commercial Property Owners,Commercial / Industrial,Commercial Property Owners,#E45C57,Commercial & Industrial,#E45C57
Beneficiary,Government and Municipal and Residential,Government and Municipal and Residential,1,30,Government / Municipal / Residential in General,Government / Municipal / Residential,Government / Municipal / Residential in General,Governmental / Municipal / Residential,NA,#B671EC,Government / Municipal / Residential,#B671EC
Beneficiary,Government and Municipal and Residential,Municipal Drinking Water Plant Operators,2,31,Public Water Plant Operators,Government / Municipal / Residential,Municipal Water Plant Operators,Governmental / Municipal / Residential,Municipal Drinking Water Plant Operators,#B671EC,Government / Municipal / Residential,#B671EC
Beneficiary,Government and Municipal and Residential,Residential Property Owners,2,32,Residential Property Owners,Government / Municipal / Residential,Residential Property Owners,Governmental / Municipal / Residential,Residential Property Owners,#B671EC,Government / Municipal / Residential,#B671EC
Beneficiary,Government and Municipal and Residential,Public Sector Property Owners,2,33,Public Property Owners,Government / Municipal / Residential,Public Sector Property Owners,Governmental / Municipal / Residential,Public Sector Property Owners,#B671EC,Government / Municipal / Residential,#B671EC
Beneficiary,Government and Municipal and Residential,Military_Coast Guard,2,34,Military and Coast Guard,Government / Municipal / Residential,Military & Coast Guard,Governmental / Municipal / Residential,Military / Coast Guard,#B671EC,Government / Municipal / Residential,#B671EC
Beneficiary,Government and Municipal and Residential,Public Energy Generators,2,35,Public Energy Generators,Government / Municipal / Residential,Public Energy Generators,Governmental / Municipal / Residential,Public Energy Generators,#B671EC,Government / Municipal / Residential,#B671EC
Beneficiary,Commercial_Military Transportation,Commercial_Military Transportation,1,40,Transportation & Shipping in General,Transportation & Shipping,Transportation & Shipping in General,Transportation,NA,#660007,Transportation & Shipping,#660007
Beneficiary,Commercial_Military Transportation,Transporters of Goods,2,41,Transporters of Goods,Transportation & Shipping,Transporters of Goods,Transportation,Transporters of Goods,#660007,Transportation & Shipping,#660007
Beneficiary,Commercial_Military Transportation,Transporters of People,2,42,Transporters of People,Transportation & Shipping,Transporters of People,Transportation,Transporters of People,#660007,Transportation & Shipping,#660007
Beneficiary,Subsistence,Subsistence,1,50,Subsistence in General,Subsistence Users,Subsistence in General,Subsistence,NA,#73C2BE,Subsistence Users,#73C2BE
